# qmk generate-autocorrect-data keyboards/sofle/keymaps/ryankupk/autocorrect_dictionary.txt -kb sofle -km ryankupk
:acheiv       -> achiev
statment      -> statement
stirng        -> string
stregth       -> strength
strengh       -> strength
strign        -> string
succesful     -> successful
successfull:  -> successful
succsess      -> success
sucess        -> success
sugest        -> suggest
sumary        -> summary
supress       -> suppress
surpress      -> suppress
swithc        -> switch
swtich        -> switch
symetric      -> symmetric
teamplate     -> template
tempalte      -> template
htat          -> that
taht          -> that
:teh          -> the
theese        -> these
therfore      -> therefore
thign         -> thing
thigsn        -> things
thikn         -> think
thiunk        -> think
thnigs        -> things
thresold      -> threshold
throught      -> thought
tihkn         -> think
tino:         -> tion
toin          -> tion
tkaes         -> takes
todya         -> today
toghether     -> together
tolerence     -> tolerance
tomatos       -> tomatoes
tommorow      -> tomorrow
tommorrow     -> tomorrow
tongiht       -> tonight
tranpose      -> transpose
typcial       -> typical
udpate        -> update
unkown        -> unknown
unqiue        -> unique
ususally      -> usually
vaccum        -> vacuum
vaccuum       -> vacuum
verticies     -> vertices
virutal       -> virtual
vitual        -> virtual
hwat          -> what
waht          -> what
whcih         -> which
whereever     -> wherever
wherre        -> where
whihc         -> which
whlch         -> which
widht         -> width
wierd         -> weird
wieght        -> weight
wihch         -> which
woudl         -> would
yeasr         -> years
yeild         -> yield
